Attaching to selenium-hub, automation_chrome_1, automation_firefox_1, automation_edge_1
[36mchrome_1        |[0m 2022-08-11 10:23:06,371 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 10:29:19.762 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 10:29:20.606 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 10:29:20.703 INFO [NodeServer.createHandlers] - Reporting self as: http://172.23.0.4:5555
[36mchrome_1        |[0m 10:29:20.717 INFO [NodeOptions.getSessionFactories] - Detected 6 available processors
[36mchrome_1        |[0m 10:29:20.750 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "103.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
[36mchrome_1        |[0m 10:29:20.757 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[32mfirefox_1       |[0m 10:29:20.764 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 10:29:20.868 INFO [NodeServer.createHandlers] - Reporting self as: http://172.23.0.5:5555
[32mfirefox_1       |[0m 10:29:20.882 INFO [NodeOptions.getSessionFactories] - Detected 6 available processors
[36mchrome_1        |[0m 10:29:20.896 INFO [NodeServer$1.start] - Starting registration process for Node http://172.23.0.4:5555
[36mchrome_1        |[0m 10:29:20.898 INFO [NodeServer.execute] - Started Selenium node 4.3.0 (revision a4995e2c09*): http://172.23.0.4:5555
[36mchrome_1        |[0m 10:29:20.907 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 10:29:20.913 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[32mfirefox_1       |[0m 10:29:20.928 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "103.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "LINUX","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 10:29:20.936 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[35mselenium-hub    |[0m 10:29:21.019 INFO [GridModel.setAvailability] - Switching Node e243a58b-a579-47b5-a160-0a87823ba8c5 (uri: http://172.23.0.4:5555) from DOWN to UP
[35mselenium-hub    |[0m 10:29:21.019 INFO [LocalDistributor.add] - Added node e243a58b-a579-47b5-a160-0a87823ba8c5 at http://172.23.0.4:5555. Health check every 120s
[36mchrome_1        |[0m 10:29:21.034 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[32mfirefox_1       |[0m 10:29:21.067 INFO [NodeServer$1.start] - Starting registration process for Node http://172.23.0.5:5555
[32mfirefox_1       |[0m 10:29:21.068 INFO [NodeServer.execute] - Started Selenium node 4.3.0 (revision a4995e2c09*): http://172.23.0.5:5555
[32mfirefox_1       |[0m 10:29:21.077 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 10:29:21.082 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[35mselenium-hub    |[0m 10:29:21.181 INFO [GridModel.setAvailability] - Switching Node d21cf81c-d797-4d01-be04-a4f5a5362d29 (uri: http://172.23.0.5:5555) from DOWN to UP
[35mselenium-hub    |[0m 10:29:21.181 INFO [LocalDistributor.add] - Added node d21cf81c-d797-4d01-be04-a4f5a5362d29 at http://172.23.0.5:5555. Health check every 120s
[32mfirefox_1       |[0m 10:29:21.184 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
Gracefully stopping... (press Ctrl+C again to force)
